[2 10] [997 999] 51 / 986040 = 0.005%
[2 10] [997 999] 101 / 986040 = 0.010%
[2 10] [997 999] 151 / 986040 = 0.015%
[2 8] [1000 999] 201 / 991008 = 0.020%
empty column
empty line
empty column
empty line
[2 8] [1000 999] 251 / 991008 = 0.025%
[2;546]=0.000
[3;546]=0.000
[4;546]=0.000
[5;546]=0.000
[6;546]=0.000
[7;546]=0.000
[8;546]=0.000
[9;546]=0.000
[10;546]=0.000
[11;546]=0.000
[12;546]=0.000
[13;546]=0.000
[14;546]=0.000
[15;546]=0.000
[16;546]=0.000
[17;546]=0.000
[18;546]=0.000
[19;546]=0.000
[20;546]=0.000
[21;546]=0.000
[22;546]=0.000
[23;546]=0.000
[24;546]=0.000
[25;546]=0.000
[26;546]=0.000
[27;546]=0.000
[28;546]=0.000
[29;546]=0.000
[30;546]=0.000
[31;546]=0.000
[32;546]=0.000
[33;546]=0.000
[34;546]=0.000
[35;546]=0.000
[36;546]=0.000
[37;546]=0.000
[38;546]=0.000
[39;546]=0.000
[40;546]=0.000
[41;546]=0.000
[42;546]=0.000
[43;546]=0.000
[44;546]=0.000
[45;546]=0.000
[46;546]=0.000
[47;546]=0.000
[48;546]=0.000
[49;546]=0.000
[50;546]=0.000
[51;546]=0.000
[52;546]=0.000
[53;546]=0.000
[54;546]=0.000
[55;546]=0.000
[56;546]=0.000
[57;546]=0.000
[58;546]=0.000
[59;546]=0.000
[60;546]=0.000
[61;546]=0.000
[62;546]=0.000
[63;546]=0.000
[64;546]=0.000
[65;546]=0.000
[66;546]=0.000
[67;546]=0.000
[68;546]=0.000
[69;546]=0.000
[70;546]=0.000
[71;546]=0.000
[72;546]=0.000
[73;546]=0.000
[74;546]=0.000
[75;546]=0.000
[76;546]=0.000
[77;546]=0.000
[78;546]=0.000
[79;546]=0.000
[80;546]=0.000
[81;546]=0.000
[82;546]=0.000
[83;546]=0.000
[84;546]=0.000
[85;546]=0.000
[86;546]=0.000
[87;546]=0.000
[88;546]=0.000
[89;546]=0.000
[90;546]=0.000
[91;546]=0.000
[92;546]=0.000
[93;546]=0.000
[94;546]=0.000
[95;546]=0.000
[96;546]=0.000
[97;546]=0.000
[98;546]=0.000
[99;546]=0.000
[100;546]=0.000
[101;546]=0.000
[102;546]=0.000
[103;546]=0.000
[104;546]=0.000
[105;546]=0.000
[106;546]=0.000
[107;546]=0.000
[108;546]=0.000
[109;546]=0.000
[110;546]=0.000
[111;546]=0.000
[112;546]=0.000
[113;546]=0.000
[114;546]=0.000
[115;546]=0.000
[116;546]=0.000
[117;546]=0.000
[118;546]=0.000
[119;546]=0.000
[120;546]=0.000
[121;546]=0.000
[122;546]=0.000
[123;546]=0.000
[124;546]=0.000
[125;546]=0.000
[126;546]=0.000
[127;546]=0.000
[128;546]=0.000
[129;546]=0.000
[130;546]=0.000
[131;546]=0.000
[132;546]=0.000
[133;546]=0.000
[134;546]=0.000
[135;546]=0.000
[136;546]=0.000
[137;546]=0.000
[138;546]=0.000
[139;546]=0.000
[140;546]=0.000
[141;546]=0.000
[142;546]=0.000
[143;546]=0.000
[144;546]=0.000
[145;546]=0.000
[146;546]=0.000
[147;546]=0.000
[148;546]=0.000
[149;546]=0.000
[150;546]=0.000
[151;546]=0.000
[152;546]=0.000
[153;546]=0.000
[154;546]=0.000
[155;546]=0.000
[156;546]=0.000
[157;546]=0.000
[158;546]=0.000
[159;546]=0.000
[160;546]=0.000
[161;546]=0.000
[162;546]=0.000
[163;546]=0.000
[164;546]=0.000
[165;546]=0.000
[166;546]=0.000
[167;546]=0.000
[168;546]=0.000
[169;546]=0.000
[170;546]=0.000
[171;546]=0.000
[172;546]=897.000
[173;546]=0.000
[174;546]=0.000
[175;546]=0.000
[176;546]=0.000
[177;546]=0.000
[178;546]=0.000
[179;546]=0.000
[180;546]=0.000
[181;546]=0.000
[182;546]=0.000
[183;546]=0.000
[184;546]=0.000
[185;546]=0.000
[186;546]=0.000
[187;546]=0.000
[188;546]=0.000
[189;546]=0.000
[190;546]=0.000
[191;546]=0.000
[192;546]=0.000
[193;546]=0.000
[194;546]=0.000
[195;546]=0.000
[196;546]=0.000
[197;546]=0.000
[198;546]=0.000
[199;546]=0.000
[200;546]=0.000
[201;546]=0.000
[202;546]=0.000
[203;546]=0.000
[204;546]=0.000
[205;546]=0.000
[206;546]=0.000
[207;546]=0.000
[208;546]=0.000
[209;546]=0.000
[210;546]=0.000
[211;546]=0.000
[212;546]=0.000
[213;546]=0.000
[214;546]=0.000
[215;546]=0.000
[216;546]=0.000
[217;546]=0.000
[218;546]=0.000
[219;546]=0.000
[220;546]=0.000
[221;546]=0.000
[222;546]=0.000
[223;546]=0.000
[224;546]=0.000
[225;546]=0.000
[226;546]=0.000
[227;546]=0.000
[228;546]=0.000
[229;546]=0.000
[230;546]=0.000
[231;546]=0.000
[232;546]=0.000
[233;546]=0.000
[234;546]=0.000
[235;546]=0.000
[236;546]=0.000
[237;546]=0.000
[238;546]=0.000
[239;546]=0.000
[240;546]=0.000
[241;546]=0.000
[242;546]=0.000
[243;546]=0.000
[244;546]=0.000
[245;546]=0.000
[246;546]=0.000
[247;546]=0.000
[248;546]=0.000
[249;546]=0.000
[250;546]=0.000
[251;546]=0.000
[252;546]=0.000
[253;546]=0.000
[254;546]=0.000
[255;546]=0.000
[256;546]=0.000
[257;546]=0.000
[258;546]=0.000
[259;546]=0.000
[260;546]=0.000
[261;546]=0.000
[262;546]=0.000
[263;546]=0.000
[264;546]=0.000
[265;546]=0.000
[266;546]=0.000
[267;546]=0.000
[268;546]=0.000
[269;546]=0.000
[270;546]=0.000
[271;546]=0.000
[272;546]=0.000
[273;546]=0.000
[274;546]=0.000
[275;546]=0.000
[276;546]=0.000
[277;546]=0.000
[278;546]=0.000
[279;546]=0.000
[280;546]=0.000
[281;546]=0.000
[282;546]=0.000
[283;546]=0.000
[284;546]=0.000
[285;546]=0.000
[286;546]=0.000
[287;546]=0.000
[288;546]=0.000
[289;546]=0.000
[290;546]=0.000
[291;546]=0.000
[292;546]=0.000
[293;546]=0.000
[294;546]=0.000
[295;546]=0.000
[296;546]=0.000
[297;546]=0.000
[298;546]=0.000
[299;546]=0.000
[300;546]=0.000
[301;546]=0.000
[302;546]=0.000
[303;546]=0.000
[304;546]=0.000
[305;546]=0.000
[306;546]=0.000
[307;546]=0.000
[308;546]=0.000
[309;546]=0.000
[310;546]=0.000
[311;546]=0.000
[312;546]=0.000
[313;546]=0.000
[314;546]=0.000
[315;546]=0.000
[316;546]=0.000
[317;546]=0.000
[318;546]=0.000
[319;546]=0.000
[320;546]=0.000
[321;546]=0.000
[322;546]=0.000
[323;546]=0.000
[324;546]=0.000
[325;546]=0.000
[326;546]=0.000
[327;546]=0.000
[328;546]=0.000
[329;546]=0.000
[330;546]=0.000
[331;546]=0.000
[332;546]=0.000
[333;546]=0.000
[334;546]=0.000
[335;546]=0.000
[336;546]=0.000
[337;546]=0.000
[338;546]=0.000
[339;546]=0.000
[340;546]=0.000
[341;546]=0.000
[342;546]=0.000
[343;546]=0.000
[344;546]=0.000
[345;546]=0.000
[346;546]=0.000
[347;546]=0.000
[348;546]=0.000
[349;546]=0.000
[350;546]=0.000
[351;546]=0.000
[352;546]=0.000
[353;546]=0.000
[354;546]=0.000
[355;546]=0.000
[356;546]=0.000
[357;546]=0.000
[358;546]=0.000
[359;546]=0.000
[360;546]=0.000
[361;546]=0.000
[362;546]=0.000
[363;546]=0.000
[364;546]=0.000
[365;546]=0.000
[366;546]=0.000
[367;546]=0.000
[368;546]=0.000
[369;546]=0.000
[370;546]=0.000
[371;546]=0.000
[372;546]=0.000
[373;546]=0.000
[374;546]=0.000
[375;546]=0.000
[376;546]=0.000
[377;546]=0.000
[378;546]=0.000
[379;546]=0.000
[380;546]=0.000
[381;546]=0.000
[382;546]=0.000
[383;546]=0.000
[384;546]=0.000
[385;546]=0.000
[386;546]=0.000
[387;546]=0.000
[388;546]=0.000
[389;546]=0.000
[390;546]=0.000
[391;546]=0.000
[392;546]=0.000
[393;546]=0.000
[394;546]=0.000
[395;546]=0.000
[396;546]=0.000
[397;546]=0.000
[398;546]=0.000
[399;546]=0.000
[400;546]=0.000
[401;546]=0.000
[402;546]=0.000
[403;546]=0.000
[404;546]=0.000
[405;546]=0.000
[406;546]=0.000
[407;546]=0.000
[408;546]=0.000
[409;546]=0.000
[410;546]=0.000
[411;546]=0.000
[412;546]=0.000
[413;546]=0.000
[414;546]=0.000
[415;546]=0.000
[416;546]=0.000
[417;546]=0.000
[418;546]=0.000
[419;546]=0.000
[420;546]=0.000
[421;546]=0.000
[422;546]=0.000
[423;546]=0.000
[424;546]=0.000
[425;546]=0.000
[426;546]=0.000
[427;546]=0.000
[428;546]=0.000
[429;546]=0.000
[430;546]=0.000
[431;546]=0.000
[432;546]=0.000
[433;546]=0.000
[434;546]=0.000
[435;546]=0.000
[436;546]=0.000
[437;546]=0.000
[438;546]=0.000
[439;546]=0.000
[440;546]=0.000
[441;546]=0.000
[442;546]=0.000
[443;546]=0.000
[444;546]=0.000
[445;546]=0.000
[446;546]=0.000
[447;546]=0.000
[448;546]=0.000
[449;546]=0.000
[450;546]=0.000
[451;546]=0.000
[452;546]=0.000
[453;546]=0.000
[454;546]=0.000
[455;546]=0.000
[456;546]=0.000
[457;546]=0.000
[458;546]=0.000
[459;546]=0.000
[460;546]=0.000
[461;546]=0.000
[462;546]=0.000
[463;546]=0.000
[464;546]=0.000
[465;546]=0.000
[466;546]=0.000
[467;546]=0.000
[468;546]=0.000
[469;546]=0.000
[470;546]=0.000
[471;546]=0.000
[472;546]=0.000
[473;546]=0.000
[474;546]=0.000
[475;546]=0.000
[476;546]=0.000
[477;546]=0.000
[478;546]=0.000
[479;546]=0.000
[480;546]=0.000
[481;546]=0.000
[482;546]=0.000
[483;546]=0.000
[484;546]=0.000
[485;546]=0.000
[486;546]=0.000
[487;546]=0.000
[488;546]=0.000
[489;546]=0.000
[490;546]=0.000
[491;546]=0.000
[492;546]=0.000
[493;546]=0.000
[494;546]=0.000
[495;546]=0.000
[496;546]=0.000
[497;546]=0.000
[498;546]=0.000
[499;546]=0.000
[500;546]=0.000
[501;546]=0.000
[502;546]=0.000
[503;546]=0.000
[504;546]=0.000
[505;546]=0.000
[506;546]=0.000
[507;546]=0.000
[508;546]=0.000
[509;546]=0.000
[510;546]=0.000
[511;546]=0.000
[512;546]=0.000
[513;546]=0.000
[514;546]=0.000
[515;546]=0.000
[516;546]=0.000
[517;546]=0.000
[518;546]=0.000
[519;546]=0.000
[520;546]=0.000
[521;546]=0.000
